category,introduction,name,urlofmajors
Informationsystems,"A graphics processing unit (GPU) is a specialized electronic circuit designed to rapidly manipulate and alter memory to accelerate the creation of images in a frame buffer intended for output to a display device. GPUs are used in embedded systems, mobile phones, personal computers, workstations, and game consoles. Modern GPUs are very efficient at manipulating computer graphics and image processing, and their highly parallel structure makes them more efficient than general-purpose CPUs for algorithms where the processing of large blocks of data is done in parallel. In a personal computer, a GPU can be present on a video card, or it can be embedded on the motherboard or?€?in certain CPUs?€?on the CPU die.[1]",Graphics processing unit,https://en.wikipedia.org/wiki/Graphics_processing_unit
,,,
Informationsystems,"Rendering or image synthesis is the automatic process of generating a photorealistic or non-photorealistic image from a 2D or 3D model (or models in what collectively could be called a scene file) by means of computer programs. Also, the results of displaying such a model can be called a render. A scene file contains objects in a strictly defined language or data structure; it would contain geometry, viewpoint, texture, lighting, and shading information as a description of the virtual scene. The data contained in the scene file is then passed to a rendering program to be processed and output to a digital image or raster graphics image file. The term ""rendering"" may be by analogy with an ""artist's rendering"" of a scene.",Rendering (computer graphics),https://en.wikipedia.org/wiki/Rendering_(computer_graphics)
,,,
Informationsystems,"Photo manipulation involves transforming or altering a photograph using various methods and techniques to achieve desired results.  Some photo manipulations are considered skillful artwork while others are frowned upon as unethical practices, especially when used to deceive the public, such as that used for political propaganda, or to make a product or person look better.",Photo manipulation,https://en.wikipedia.org/wiki/Photo_manipulation
,,,
Informationsystems,"Computational social science refers to the academic sub-disciplines concerned with computational approaches to the social sciences. This means that computers are used to model, simulate, and analyze social phenomena.  Fields include computational economics, computational sociology, cliodynamics, culturomics,  and the automated analysis of contents, in social and traditional media. It focuses on investigating social and behavioral relationships and interactions through social simulation, modeling, network analysis, and media analysis.[1]",Computational social science,https://en.wikipedia.org/wiki/Computational_social_science
,,,
Informationsystems,"Computational biology involves the development and application of data-analytical and theoretical methods, mathematical modeling and computational simulation techniques to the study of biological, ecological, behavioral, and social systems.[1] The field is broadly defined and includes foundations in biology, applied mathematics, statistics, biochemistry, chemistry, biophysics, molecular biology, genetics, genomics, computer science and evolution.[2]",Computational biology,https://en.wikipedia.org/wiki/Computational_biology
,,,
Informationsystems,"Electronic publishing (also referred to as e-publishing or digital publishing or online publishing) includes the digital publication of e-books, digital magazines, and the development of digital libraries and catalogues. It also includes an editorial aspect, that consists of editing books, journals or magazines that are mostly destined to be read on a screen (computer, e-reader, tablet, smartphone).[1]",Electronic publishing,https://en.wikipedia.org/wiki/Electronic_publishing
,,,
Informationsystems,"Digital art is an artistic work or practice that uses digital technology as an essential part of the creative or presentation process. Since the 1970s, various names have been used to describe the process, including computer art and multimedia art. Digital art is itself placed under the larger umbrella term new media art.[1][2]",Digital art,https://en.wikipedia.org/wiki/Digital_art
,,,
Informationsystems,Not to be confused with computer engineering.,Computational engineering,https://en.wikipedia.org/wiki/Computational_engineering
,,,
Informationsystems,"Computational chemistry is a branch of chemistry that uses computer simulation to assist in solving chemical problems. It uses methods of theoretical chemistry, incorporated into efficient computer programs, to calculate the structures and properties of molecules and solids. It is necessary because, apart from relatively recent results concerning the hydrogen molecular ion (dihydrogen cation, see references therein for more details), the quantum many-body problem cannot be solved analytically, much less in closed form.  While computational results normally complement the information obtained by chemical experiments, it can in some cases predict hitherto unobserved chemical phenomena. It is widely used in the design of new drugs and materials.",Computational chemistry,https://en.wikipedia.org/wiki/Computational_chemistry
,,,
Informationsystems,"Computational physics is the study and implementation of numerical analysis to solve problems in physics for which a quantitative theory already exists.[1] Historically, computational physics was the first application of modern computers in science, and is now a subset of computational science.",Computational physics,https://en.wikipedia.org/wiki/Computational_physics
,,,
Informationsystems,Electronic voting (also known as e-voting) refers to voting using electronic means to either aid or take care of the chores of casting and counting votes.,Electronic voting,https://en.wikipedia.org/wiki/Electronic_voting
,,,
Informationsystems,"Cyberwarfare is the use or targeting in a battlespace or warfare context of computers, online control systems and networks.[1] It involves both offensive and defensive operations pertaining to the threat of cyberattacks, espionage and sabotage.[1] There has been controversy over whether such operations can be called ""war"". Nevertheless, powers have been developing cyber capabilities and engaged in cyberwarfare, both offensively and defensively, including the United States, China, Russia, Israel and the United Kingdom. Two other notable players are Iran and North Korea.[2]",Cyberwarfare,https://en.wikipedia.org/wiki/Cyberwarfare
,,,
Informationsystems,"Health informatics (also called health care informatics, healthcare informatics, medical informatics, nursing informatics,  clinical informatics, or biomedical informatics) is information engineering applied to the field of health care, essentially the management and use of patient healthcare information. It is a multidisciplinary field[1] that uses health information technology (HIT) to improve health care via any combination of higher quality, higher efficiency (spurring lower cost and thus greater availability), and new opportunities. The disciplines involved include information science, computer science, social science, behavioral science, management science, and others. The NLM defines health informatics as ""the interdisciplinary study of the design, development, adoption and application of IT-based innovations in healthcare services delivery, management and planning"".[2] It deals with the resources, devices, and methods required to optimize the acquisition, storage, retrieval, and use of information in health and biomedicine. Health informatics tools include computers, clinical guidelines, formal medical terminologies, and information and communication systems, amongst others.[3][4] It is applied to the areas of nursing, clinical medicine, dentistry, pharmacy, public health, occupational therapy, physical therapy, biomedical research, and alternative medicine,[5][unreliable medical source?] all of which are designed to improve the overall of effectiveness of patient care delivery by ensuring that the data generated is of a high quality.[6]",Health informatics,https://en.wikipedia.org/wiki/Health_informatics
,,,
Security,"Operations research, or operational research in British usage,  is a discipline that deals with the application of advanced analytical methods to help make better decisions.[1] Further, the term 'operational analysis' is used in the British (and some British Commonwealth) military as an intrinsic part of capability development, management and assurance.  In particular, operational analysis forms part of the Combined Operational Effectiveness and Investment Appraisals (COEIA), which support British defense capability acquisition decision-making.",Operations research,https://en.wikipedia.org/wiki/Operations_research
,,,
Security,"A word processor is a computer program or device that provides for input, editing, formatting and output of text, often plus other features.",Word processor,https://en.wikipedia.org/wiki/Word_processor
,,,
Security,"Computational mathematics may refer to two different aspect of the relation between computing and mathematics. 
Computational applied mathematics consists roughly of using mathematics for allowing and improving computer computation in applied mathematics. Computational mathematics may also refer to the use of computers for mathematics itself. This includes the use of computers for mathematical computations (computer algebra), the study of what can (and what cannot) be computerized (and what cannot) in mathematics (effective methods), which computations may be done with present technology (complexity theory), and which proofs can be done on computers (proof assistants).",Computational mathematics,https://en.wikipedia.org/wiki/Computational_mathematics
,,,
Security,"Enterprise software, also known as enterprise application software (EAS), is computer software used to satisfy the needs of an organization rather than individual users. Such organizations include businesses, schools, interest-based user groups, clubs, charities, and governments.[1] Enterprise software is an integral part of a (computer-based) information system.",Enterprise software,https://en.wikipedia.org/wiki/Enterprise_software
,,,
Security,"A document management system (DMS) is a system (based on computer programs in the case of the management of digital documents) used to track, manage and store documents and reduce paper. Most are capable of keeping a record of the various versions created and modified by different users (history tracking). The term has some overlap with the concepts of content management systems. It is often viewed as a component of enterprise content management (ECM) systems and related to digital asset management, document imaging, workflow systems and records management systems.",Document management system,https://en.wikipedia.org/wiki/Document_management_system
,,,
Security,"Educational technology is ""the study and ethical practice of facilitating learning and improving performance by creating, using, and managing appropriate technological processes and resources"".[1]",Educational technology,https://en.wikipedia.org/wiki/Educational_technology
,,,
Security,"The World Wide Web (WWW), also called the Web, is an information space where documents and other web resources are identified by Uniform Resource Locators (URLs), interlinked by hypertext links, and accessible via the Internet.[1] English scientist Tim Berners-Lee invented the World Wide Web in 1989. He wrote the first web browser in 1990 while employed at CERN in Switzerland.[2][3] The browser was released outside CERN in 1991, first to other research institutions starting in January 1991 and to the general public on the Internet in August 1991.",World Wide Web,https://en.wikipedia.org/wiki/World_Wide_Web
,,,
Security,"A video game is an electronic game that involves interaction with a user interface to generate visual feedback on a video device such as a TV screen or computer monitor. The word video in video game traditionally referred to a raster display device, but as of the 2000s, it implies any type of display device that can produce two- or three-dimensional images. Some theorists categorize video games as an art form, but this designation is controversial.",Video game,//meta.wikimedia.org
,,,
Human?€?computerinteraction,"Digital marketing is the marketing of products or services using digital technologies, mainly on the Internet, but also including mobile phones, display advertising, and any other digital medium.[1]",Digital marketing,//meta.wikimedia.org
,,,
Human?€?computerinteraction,"Data mining  is the process of discovering patterns in large data sets involving methods at the intersection of machine learning, statistics, and database systems.[1] Data mining is an interdisciplinary subfield of computer science with an overall goal to extract information (with intelligent method) from a data set and transform the information into a comprehensible structure for further use.[1][2][3][4] Data mining is the analysis step of the ""knowledge discovery in databases"" process, or KDD.[5] Aside from the raw analysis step, it also involves database and data management aspects, data pre-processing, model and inference considerations, interestingness metrics, complexity considerations, post-processing of discovered structures, visualization, and online updating.[1]",Data mining,https://en.wikipedia.org/wiki/Data_mining
,,,
Human?€?computerinteraction,"A Multimedia database (MMDB) is a collection of related multimedia data.[1] The multimedia data include one or more primary media data types such as text, images, graphic objects (including drawings, sketches and illustrations) animation sequences, audio and video.",Multimedia database,https://en.wikipedia.org/wiki/Multimedia_database
,,,
Human?€?computerinteraction,"Automatic process control in continuous production processes is a combination of control engineering and chemical engineering disciplines that uses industrial control systems  to achieve a production level of consistency, economy and safety which could not be achieved purely by human manual control. It is implemented widely in industries such as oil refining, pulp and paper manufacturing, chemical processing and power generating  plants.",Process control,https://en.wikipedia.org/wiki/Process_control
,,,
Human?€?computerinteraction,"A decision support system (DSS) is an information system that supports business or organizational decision-making activities. DSSs serve the management, operations and planning levels of an organization (usually mid and higher management) and help people make decisions about problems that may be rapidly changing and not easily specified in advance?€?i.e. unstructured and semi-structured decision problems. Decision support systems can be either fully computerized or human-powered, or a combination of both.",Decision support system,https://en.wikipedia.org/wiki/Decision_support_system
,,,
Concurrency,"A geographic information system (GIS) is a system designed to capture, store, manipulate, analyze, manage, and present spatial or geographic data. GIS applications are tools that allow users to create interactive queries (user-created searches), analyze spatial information, edit data in maps, and present the results of all these operations.[1][2] GIS (more commonly GIScience) sometimes refers to  geographic information science (GIScience),  the science underlying geographic concepts, applications, and systems.[3]",Geographic information system,https://en.wikipedia.org/wiki/Geographic_information_system
,,,
Concurrency,"Social software, also known as Web 2.0 applications or social apps, include communication and interactive tools often based on the Internet. Communication tools typically handle the capturing, storing and presentation of communication, usually written but increasingly including audio and video as well. Interactive tools handle mediated interactions between a pair or group of users. They focus on establishing and maintaining a connection among users, facilitating the mechanics of conversation and talk.[1] Although we do not have a generally accepted definition, social software generally refers to software that makes collaborative behaviour, the organisation and moulding of communities, self-expression, social interaction and feedback possible for individuals. Another important element of the existing definition of ""social software"" is that it allows for the structured mediation of opinion between people, in a centralized or self-regulating manner. The most improved area for social software is that Web 2.0 applications can all promote cooperation between people and the creation of online communities more than ever before.",Social software,https://en.wikipedia.org/wiki/Social_software
,,,
Concurrency,"An enterprise information system (EIS) is any kind of information system which improves the functions of enterprise business processes by integration. This means typically offering high quality of service, dealing with large volumes of data and capable of supporting some large and possibly complex organization or enterprise. An EIS must be able to be used by all parts and all levels of an enterprise.[1]",Enterprise information system,https://en.wikipedia.org/wiki/Enterprise_information_system
,,,
Concurrency,"Computer data storage, often called storage or memory, is a technology consisting of computer components and recording media that are used to retain digital data. It is a core function and fundamental component of computers.[1]:15?€?16",Computer data storage,https://en.wikipedia.org/wiki/Computer_data_storage
,,,
Concurrency,"A database is an organized collection of data, stored and accessed electronically.  Database designers typically organize the data to model aspects of reality in a way that supports processes requiring information, such as (for example) modeling the availability of rooms in hotels in a way that supports finding a hotel with vacancies.",Database,https://en.wikipedia.org/wiki/Database#Database_management_system
,,,
Artificialintelligence,"Numerical analysis is the study of algorithms that use numerical approximation (as opposed to general symbolic manipulations) for the problems of mathematical analysis (as distinguished from discrete mathematics). Numerical analysis naturally finds applications in all fields of engineering and the physical sciences, but in the 21st??century also the life sciences and even the arts have adopted elements of scientific computations. Ordinary differential equations appear in celestial mechanics (planets, stars and galaxies); numerical linear algebra is important for data analysis; stochastic differential equations and Markov chains are essential in simulating living cells for medicine and biology.",Numerical analysis,https://en.wikipedia.org/wiki/Numerical_analysis
,,,
Artificialintelligence,"Mathematical analysis is the branch of mathematics dealing with limits
and related theories, such as differentiation, integration, measure, infinite series, and analytic functions.[1][2]",Mathematical analysis,https://en.wikipedia.org/wiki/Mathematical_analysis
,,,
Artificialintelligence,"Information theory studies the quantification, storage, and communication of information.  It was originally proposed by Claude E. Shannon in 1948 to find fundamental limits on signal processing and communication operations such as data compression, in a landmark paper entitled ""A Mathematical Theory of Communication"". Applications of fundamental topics of information theory include lossless data compression (e.g. ZIP files), lossy data compression (e.g. MP3s and JPEGs), and channel coding (e.g. for digital subscriber line (DSL)). Its impact has been crucial to the success of the Voyager missions to deep space, the invention of the compact disc, the feasibility of mobile phones, the development of the Internet, the study of linguistics and of human perception, the understanding of black holes, and numerous other fields.",Information theory,https://en.wikipedia.org/wiki/Information_theory
,,,
Artificialintelligence,"Mathematical software is software used to model, analyze or calculate numeric, symbolic or geometric data.[1]",Mathematical software,https://en.wikipedia.org/wiki/Mathematical_software
,,,
Artificialintelligence,"Statistics is a mathematical science, but at least among statisticians, not a subfield of mathematics[1], dealing with the collection, organization, analysis, interpretation and presentation of data.[2][3] In applying statistics to, for example, a scientific, industrial, or social problem, it is conventional to begin with a statistical population or a statistical model process to be studied. Populations can be diverse topics such as ""all people living in a country"" or ""every atom composing a crystal"". Statistics deals with all aspects of data including the planning of data collection in terms of the design of surveys and experiments.[2]
See glossary of probability and statistics.",Statistics,https://en.wikipedia.org/wiki/Statistics
,,,
Artificialintelligence,"Probability is the measure of the likelihood that an event will occur.[1] See glossary of probability and statistics. Probability is quantified as a number between 0 and 1, where, loosely speaking,[2] 0 indicates impossibility and 1 indicates certainty.[3][4] The higher the probability of an event, the more likely it is that the event will occur.     A simple example is the tossing of a fair (unbiased) coin. Since the coin is fair, the two outcomes (""heads"" and ""tails"") are both equally probable; the probability of ""heads"" equals the probability of ""tails""; and since no other outcomes are possible, the probability  of either ""heads"" or ""tails"" is 1/2 (which could also be written as 0.5 or 50%).",Probability,https://en.wikipedia.org/wiki/Probability
,,,
Artificialintelligence,"Discrete mathematics is the study of mathematical structures that are fundamentally discrete rather than continuous. In contrast to real numbers that have the property of varying ""smoothly"", the objects studied in discrete mathematics ?€? such as integers, graphs, and statements in logic[1] ?€? do not vary smoothly in this way, but have distinct, separated values.[2] Discrete mathematics therefore excludes topics in ""continuous mathematics"" such as calculus or Euclidean geometry. Discrete objects can often be enumerated by integers. More formally, discrete mathematics has been characterized as the branch of mathematics dealing with countable sets[3] (finite sets or sets with the same cardinality as the natural numbers). However, there is no exact definition of the term ""discrete mathematics.""[4] Indeed, discrete mathematics is described less by what is included than by what is excluded: continuously varying quantities and related notions.",Discrete mathematics,https://en.wikipedia.org/wiki/Discrete_mathematics
,,,
Artificialintelligence,"A randomized algorithm is an algorithm that employs a degree of randomness as part of its logic. The algorithm typically uses uniformly random bits as an auxiliary input to guide its behavior, in the hope of achieving good performance in the ""average case"" over all possible choices of random bits. Formally, the algorithm's performance will be a random variable determined by the random bits; thus either the running time, or the output (or both) are random variables.",Randomized algorithm,https://en.wikipedia.org/wiki/Randomized_algorithm
,,,
Machine learning,"In computer science, algorithmic efficiency is a property of an algorithm which relates to the number of computational resources used by the algorithm. An algorithm must be analyzed to determine its resource usage, and the efficiency of an algorithm can be measured based on usage of different resources. Algorithmic efficiency can be thought of as analogous to engineering productivity for a repeating or continuous process.",Algorithmic efficiency,https://en.wikipedia.org/wiki/Algorithmic_efficiency
,,,
Machine learning,"In computer science, the analysis of algorithms is the determination of the computational complexity of algorithms, that is the amount of time, storage and/or other resources necessary to execute them. Usually, this involves determining a function that relates the length of an algorithm's input to the number of steps it takes (its time complexity) or the number of storage locations it uses (its space complexity). An algorithm is said to be efficient when this function's values are small, or grow slowly compared to a growth in the size of the input. Different inputs of the same length may cause the algorithm to have different behavior, so best, worst and average case descriptions might all be of practical interest.  When not otherwise specified, the function describing the performance of an algorithm is usually an upper bound, determined from the worst case inputs to the algorithm.",Analysis of algorithms,https://en.wikipedia.org/wiki/Analysis_of_algorithms
,,,
Machine learning,"In programming language theory, semantics is the field concerned with the rigorous mathematical study of the meaning of programming languages. It does so by evaluating the meaning of syntactically valid strings defined by a specific programming language, showing the computation involved. In such a case that the evaluation would be of syntactically invalid strings, the result would be non-computation. Semantics describes the processes a computer follows when executing a program in that specific language. This can be shown by describing the relationship between the input and output of a program, or an explanation of how the program will be executed on a certain platform, hence creating a model of computation.",Semantics (computer science),https://en.wikipedia.org/wiki/Semantics_(computer_science)
,,,
Machine learning,Logic in computer science covers the overlap between the field of logic and that of computer science. The topic can essentially be divided into three main areas:,Logic in computer science,https://en.wikipedia.org/wiki/Logic_in_computer_science
,,,
Machine learning,"In mathematics and computer science, an algorithm (/????l????r??????m/??(??listen)) is an unambiguous specification of how to solve a class of problems. Algorithms can perform calculation, data processing and automated reasoning tasks.",Algorithm,https://en.wikipedia.org/wiki/Algorithm#Design
,,,
Graphics,"Computational complexity theory is a branch of the theory of computation in theoretical computer science that focuses on classifying computational problems according to their inherent difficulty, and relating the resulting complexity classes to each other.[1] A computational problem is understood to be a task that is in principle amenable to being solved by mechanical application of mathematical steps, such as an algorithm, which is equivalent to stating that the problem may be solved by a computer.",Computational complexity theory,https://en.wikipedia.org/wiki/Computational_complexity_theory
,,,
Graphics,"Automata theory is the study of abstract machines and automata, as well as the computational problems that can be solved using them. It is a theory in theoretical computer science and discrete mathematics (a subject of study in both mathematics and computer science). The word automata (the plural of automaton) comes from the Greek word ?????????????????, which means ""self-acting"".",Automata theory,https://en.wikipedia.org/wiki/Automata_theory
,,,
Graphics,"In mathematics, computer science, and linguistics, a formal language is a set of strings of symbols together with a set of rules that are specific to it.",Formal language,https://en.wikipedia.org/wiki/Formal_language
,,,
Graphics,"In computer science, and more specifically in computability theory and computational complexity theory, a model of computation is a model which describes how a set of outputs are computed given a set of inputs. This model describes how units of computations, memories, and communications are organized. The computational complexity of an algorithm can be measured given a model of computation. Using a model allows studying the performance of algorithms independently of the variations that are specific to particular implementations and specific technology.",Model of computation,https://en.wikipedia.org/wiki/Model_of_computation
,,,
Graphics,"Open-source software (OSS) is a type of computer software whose source code is released under a license in which the copyright holder grants users the rights to study, change, and distribute the software to anyone and for any purpose.[1] Open-source software may be developed in a collaborative public manner. According to scientists who studied it, open-source software is a prominent example of open collaboration.[2]  The term is often written without a hyphen as ""open source software"".[3][4][5]",Open-source software,https://en.wikipedia.org/wiki/Open-source_software
,,,
Graphics,"A programming team is a team of people who develop or maintain computer software.[1]  They may be organised in numerous ways, but the egoless programming team and chief programmer team are two common structures typically used.[2]",Programming team,https://en.wikipedia.org/wiki/Programming_team
,,,
Graphics,Software deployment is all of the activities that make a software system available for use.,Software deployment,https://en.wikipedia.org/wiki/Software_deployment
,,,
Graphics,"Software construction is a software engineering discipline. It is the detailed creation of working meaningful software through a combination of coding, verification, unit testing, integration testing, and debugging. It is linked to all the other software engineering disciplines, most strongly to software design and software testing.[1]",Software construction,https://en.wikipedia.org/wiki/Software_construction
,,,
Appliedcomputing,"Software maintenance in software engineering is the modification of a software product after delivery to correct faults, to improve performance or other attributes.[1]",Software maintenance,https://en.wikipedia.org/wiki/Software_maintenance
,,,
Appliedcomputing,"A software repository, colloquially known as a ""repo"" for short, is a storage location from which software packages may be retrieved and installed on a computer.",Software repository,https://en.wikipedia.org/wiki/Software_repository
,,,
Appliedcomputing,"In computer science, a library is a collection of non-volatile resources used by computer programs, often for software development. These may include configuration data, documentation, help data, message templates, pre-written code and subroutines, classes, values or type specifications. In IBM's OS/360 and its successors they are referred to as partitioned data sets.",Library (computing),https://en.wikipedia.org/wiki/Library_(computing)
,,,
Appliedcomputing,"In software engineering, software configuration management (SCM or S/W CM)[1] is the task of tracking and controlling changes in the software, part of the larger cross-disciplinary field of configuration management.[2]  SCM practices include revision control and the establishment of baselines.  If something goes wrong, SCM can determine what was changed and who changed it.  If a configuration is working well, SCM can determine how to replicate it across many hosts.",Software configuration management,https://en.wikipedia.org/wiki/Software_configuration_management
,,,
Appliedcomputing,"An integrated development environment (IDE) is a software application that provides comprehensive facilities to computer programmers for software development. An IDE normally consists of a source code editor, build automation tools, and a debugger. Most modern IDEs have intelligent code completion. Some IDEs, such as NetBeans and Eclipse, contain a compiler, interpreter, or both; others, such as SharpDevelop and Lazarus, do not. The boundary between an integrated development environment and other parts of the broader software development environment is not well-defined. Sometimes a version control system, or various tools to simplify the construction of a graphical user interface (GUI), are integrated. Many modern IDEs also have a class browser, an object browser, and a class hierarchy diagram, for use in object-oriented software development.",Integrated development environment,https://en.wikipedia.org/wiki/Integrated_development_environment
,,,
Appliedcomputing,"Software design is the process by which an agent creates a specification of a software artifact, intended to accomplish goals, using a set of primitive components and subject to constraints.[1] Software design may refer to either ""all the activity involved in conceptualizing, framing, implementing, commissioning, and ultimately modifying complex systems"" or ""the activity following requirements specification and before programming, as ... [in] a stylized software engineering process.""[2]",Software design,https://en.wikipedia.org/wiki/Software_design
,,,
Appliedcomputing,"In systems engineering and software engineering, requirements analysis encompasses those tasks that go into determining the needs or conditions to meet for a new or altered product or project, taking account of the possibly conflicting requirements of the various stakeholders, analyzing, documenting, validating and managing software or system requirements.[2]",Requirements analysis,https://en.wikipedia.org/wiki/Requirements_analysis
,,,
Appliedcomputing,"In computer programming, a software framework is an abstraction in which software providing generic functionality can be selectively changed by additional user-written code, thus providing application-specific software. A software framework provides a standard way to build and deploy applications. 
A software framework is a universal, reusable  software environment that provides particular functionality as part of a larger software platform to facilitate development of software applications, products and solutions. Software frameworks may include support programs, compilers, code libraries, tool sets, and application programming interfaces (APIs) that bring together all the different components to enable development of a project or system.",Software framework,https://en.wikipedia.org/wiki/Software_framework
,,,
Appliedcomputing,A modeling language is any artificial language that can be used to express information or knowledge or systems in a structure that is defined by a consistent set of rules. The rules are used for interpretation of the meaning of components in the structure.,Modeling language,https://en.wikipedia.org/wiki/Modeling_language
,,,
Appliedcomputing,"A domain-specific language (DSL) is a computer language specialised to a particular application domain. This is in contrast to a general-purpose language (GPL), which is broadly applicable across domains. There are a wide variety of DSLs, ranging from widely used languages for common domains, such as HTML for web pages, down to languages used by only one or a few pieces of software, such as MUSH soft code. DSLs can be further subdivided by the kind of language, and include domain-specific markup languages, domain-specific modeling languages (more generally, specification languages), and domain-specific programming languages. Special-purpose computer languages have always existed in the computer age, but the term ""domain-specific language"" has become more popular due to the rise of domain-specific modeling. Simpler DSLs, particularly ones used by a single application, are sometimes informally called mini-languages.",Domain-specific language,https://en.wikipedia.org/wiki/Domain-specific_language
,,,
Appliedcomputing,"A compiler is computer software that transforms computer code written in one programming language (the source language) into another programming language (the target language). Compilers are a type of translator that supports digital devices, primarily computers. The name compiler is primarily used for programs that translate source code from a high-level programming language to a lower level language (e.g., assembly language, object code, or machine code) to create an executable program.[1]",Compiler,https://en.wikipedia.org/wiki/Compiler#Compiler_construction
,,,
Appliedcomputing,"A programming language is a formal language, which comprises a set of instructions used to produce various kinds of output. Programming languages are used to create programs that implement specific algorithms.",Programming language,https://en.wikipedia.org/wiki/Programming_language
,,,
Appliedcomputing,Programming paradigms are a way to classify programming languages based on their features. Languages can be classified into multiple paradigms.,Programming paradigm,https://en.wikipedia.org/wiki/Programming_paradigm
,,,
Appliedcomputing,"In the context of software engineering, software quality refers to two related but distinct notions that exist wherever quality is defined in a business context:",Software quality,https://en.wikipedia.org/wiki/Software_quality
,,,
Appliedcomputing,An operating system (OS) is system software that manages computer hardware and software resources and provides common services for computer programs.,Operating system,//meta.wikimedia.org
,,,
Appliedcomputing,"In computing, a virtual machine (VM) is an emulation of a computer system.  Virtual machines are based on computer architectures and provide functionality of a physical computer. Their implementations may involve specialized hardware, software, or a combination.",Virtual machine,https://en.wikipedia.org/wiki/Virtual_machine
,,,
Appliedcomputing,"Middleware is computer software that provides services to software applications beyond those available from the operating system. It can be described as ""software glue"".[1]",Middleware,https://en.wikipedia.org/wiki/Middleware
,,,
Appliedcomputing,Network performance refers to measures of service quality of a network as seen by the customer.,Network performance,https://en.wikipedia.org/wiki/Network_performance
